src/components/business/AyskaAnalyticsDashboardComponent.tsx(44,48): error TS6133: 'accessibilityHint' is declared but its value is never read.
src/components/business/AyskaDoctorFormComponent.tsx(317,12): error TS2322: Type '{ children: string; accessible?: boolean | undefined; accessibilityLabel?: string | undefined; accessibilityHint?: string | undefined; accessibilityRole?: AccessibilityRole | undefined; ... 5 more ...; disabled: false; }' is not assignable to type 'IntrinsicAttributes & AyskaActionButtonProps'.
src/components/business/AyskaDoctorFormComponent.tsx(327,12): error TS2322: Type '{ children: string; accessible?: boolean | undefined; accessibilityLabel?: string | undefined; accessibilityHint?: string | undefined; accessibilityRole?: AccessibilityRole | undefined; ... 6 more ...; disabled: false; }' is not assignable to type 'IntrinsicAttributes & AyskaActionButtonProps'.
src/components/business/AyskaDoctorListComponent.tsx(44,3): error TS6133: 'accessibilityHint' is declared but its value is never read.
src/components/business/AyskaDoctorListComponent.tsx(193,10): error TS2322: Type '{ children: string; accessible?: boolean | undefined; accessibilityLabel?: string | undefined; accessibilityHint?: string | undefined; accessibilityRole?: AccessibilityRole | undefined; ... 4 more ...; style: { ...; }; }' is not assignable to type 'IntrinsicAttributes & AyskaActionButtonProps'.
src/components/business/AyskaNotificationListComponent.tsx(54,3): error TS6133: 'accessibilityHint' is declared but its value is never read.
src/components/business/AyskaNotificationListComponent.tsx(162,9): error TS6133: '_handleDeleteNotification' is declared but its value is never read.
src/components/business/AyskaNotificationListComponent.tsx(266,12): error TS2322: Type '{ children: string; accessible?: boolean | undefined; accessibilityLabel?: string | undefined; accessibilityHint?: string | undefined; accessibilityRole?: AccessibilityRole | undefined; ... 5 more ...; style: { ...; }; }' is not assignable to type 'IntrinsicAttributes & AyskaActionButtonProps'.
src/components/business/AyskaNotificationListComponent.tsx(299,9): error TS2322: Type '{ title: string; message: string; style: any; }' is not assignable to type 'IntrinsicAttributes & EmptyStateProps'.
src/components/business/AyskaNotificationListComponent.tsx(324,12): error TS2322: Type '{ children: string; accessible?: boolean | undefined; accessibilityLabel?: string | undefined; accessibilityHint?: string | undefined; accessibilityRole?: AccessibilityRole | undefined; ... 5 more ...; style: { ...; }; }' is not assignable to type 'IntrinsicAttributes & AyskaActionButtonProps'.
src/components/business/AyskaNotificationListComponent.tsx(341,14): error TS2322: Type '{ children: string; accessible?: boolean | undefined; accessibilityLabel?: string | undefined; accessibilityHint?: string | undefined; accessibilityRole?: AccessibilityRole | undefined; ... 6 more ...; style: { ...; }; }' is not assignable to type 'IntrinsicAttributes & AyskaActionButtonProps'.
src/components/business/AyskaNotificationListComponent.tsx(356,14): error TS2322: Type '{ children: string; accessible?: boolean | undefined; accessibilityLabel?: string | undefined; accessibilityHint?: string | undefined; accessibilityRole?: AccessibilityRole | undefined; ... 6 more ...; style: { ...; }; }' is not assignable to type 'IntrinsicAttributes & AyskaActionButtonProps'.
src/config/api.ts(105,59): error TS2345: Argument of type 'number' is not assignable to parameter of type '500 | 429 | 502 | 503 | 504 | 408'.
src/di/ServiceContainer.ts(133,11): error TS2554: Expected 1 arguments, but got 2.
src/di/ServiceContainer.ts(141,11): error TS2554: Expected 1 arguments, but got 6.
src/screens/Admin/AyskaAssignDoctorsScreen.tsx(14,3): error TS2724: '"../../store/slices/AyskaAssignmentSlice"' has no exported member named 'fetchAllAssignments'. Did you mean 'fetchAssignments'?
src/screens/Admin/AyskaAssignDoctorsScreen.tsx(117,33): error TS2551: Property 'employeeId' does not exist on type '{ employee_id: string; doctorId: string; target: string; }'. Did you mean 'employee_id'?
src/screens/Admin/AyskaAssignDoctorsScreen.tsx(118,11): error TS2561: Object literal may only specify known properties, but 'doctor_ids' does not exist in type 'CreateAssignmentPayload'. Did you mean to write 'doctor_id'?
src/screens/Admin/AyskaAssignDoctorsScreen.tsx(118,33): error TS2551: Property 'doctor_id' does not exist on type '{ employee_id: string; doctorId: string; target: string; }'. Did you mean 'doctorId'?
src/screens/Admin/AyskaAssignDoctorsScreen.tsx(125,66): error TS2551: Property 'employeeId' does not exist on type '{ employee_id: string; doctorId: string; target: string; }'. Did you mean 'employee_id'?
src/screens/Admin/AyskaAssignDoctorsScreen.tsx(126,62): error TS2551: Property 'doctor_id' does not exist on type '{ employee_id: string; doctorId: string; target: string; }'. Did you mean 'doctorId'?
src/screens/Admin/AyskaAssignDoctorsScreen.tsx(238,33): error TS2551: Property 'employeeId' does not exist on type '{ employee_id: string; doctorId: string; target: string; }'. Did you mean 'employee_id'?
src/screens/Admin/AyskaAssignDoctorsScreen.tsx(258,33): error TS2551: Property 'doctor_id' does not exist on type '{ employee_id: string; doctorId: string; target: string; }'. Did you mean 'doctorId'?
src/screens/Admin/AyskaAssignDoctorsScreen.tsx(346,23): error TS2739: Type 'Assignment' is missing the following properties from type 'Assignment': employeeId, doctorId, currentProgress, assignedDate, assignedBy
src/screens/Admin/AyskaEmployeeAnalyticsScreen.tsx(16,3): error TS2614: Module '"../../store/slices/AyskaAnalyticsSlice"' has no exported member 'fetchAllAnalytics'. Did you mean to use 'import fetchAllAnalytics from "../../store/slices/AyskaAnalyticsSlice"' instead?
src/screens/Admin/AyskaEmployeeAnalyticsScreen.tsx(17,3): error TS2614: Module '"../../store/slices/AyskaAnalyticsSlice"' has no exported member 'generateRoundup'. Did you mean to use 'import generateRoundup from "../../store/slices/AyskaAnalyticsSlice"' instead?
src/screens/Admin/AyskaEmployeeAnalyticsScreen.tsx(29,11): error TS2339: Property 'allAnalytics' does not exist on type 'AnalyticsState'.
src/screens/Admin/AyskaEmployeeAnalyticsScreen.tsx(29,25): error TS2339: Property 'roundups' does not exist on type 'AnalyticsState'.
src/screens/Admin/AyskaEmployeeAnalyticsScreen.tsx(205,43): error TS7006: Parameter 'roundup' implicitly has an 'any' type.
src/screens/Admin/AyskaEmployeeAnalyticsScreen.tsx(249,34): error TS7006: Parameter 'analytics' implicitly has an 'any' type.
src/screens/Employee/AyskaCheckInScreenScreen.tsx(9,10): error TS2614: Module '"../../store/slices/AyskaCheckInSlice"' has no exported member 'performCheckIn'. Did you mean to use 'import performCheckIn from "../../store/slices/AyskaCheckInSlice"' instead?
src/screens/Employee/AyskaMyAssignmentsScreen.tsx(18,11): error TS2339: Property 'employeeAssignments' does not exist on type 'AssignmentState'.
src/screens/Employee/AyskaMyAssignmentsScreen.tsx(24,41): error TS2345: Argument of type '{ employeeId: string; }' is not assignable to parameter of type 'string'.
src/screens/Employee/AyskaMyAssignmentsScreen.tsx(31,41): error TS2345: Argument of type '{ employeeId: string; }' is not assignable to parameter of type 'string'.
src/screens/Employee/AyskaMyAssignmentsScreen.tsx(42,8): error TS7006: Parameter 'sum' implicitly has an 'any' type.
src/screens/Employee/AyskaMyAssignmentsScreen.tsx(42,13): error TS7006: Parameter 'assignment' implicitly has an 'any' type.
src/screens/Employee/AyskaMyAssignmentsScreen.tsx(49,8): error TS7006: Parameter 'sum' implicitly has an 'any' type.
src/screens/Employee/AyskaMyAssignmentsScreen.tsx(49,13): error TS7006: Parameter 'assignment' implicitly has an 'any' type.
src/screens/Employee/AyskaMyAssignmentsScreen.tsx(224,39): error TS7006: Parameter 'assignment' implicitly has an 'any' type.
src/services/AyskaAssignmentService.ts(103,40): error TS2339: Property 'patch' does not exist on type 'HttpClient'.
src/services/AyskaAssignmentService.ts(121,40): error TS2339: Property 'patch' does not exist on type 'HttpClient'.
src/services/AyskaNotificationsService.ts(81,23): error TS2339: Property 'patch' does not exist on type 'HttpClient'.
src/store/slices/AyskaEmployeeSlice.ts(7,3): error TS2305: Module '"../../services/AyskaEmployeeService"' has no exported member 'CreateEmployeePayload'.
src/store/slices/AyskaEmployeeSlice.ts(8,3): error TS2724: '"../../services/AyskaEmployeeService"' has no exported member named 'IEmployeeService'. Did you mean 'EmployeeService'?
src/store/slices/AyskaEmployeeSlice.ts(9,3): error TS2305: Module '"../../services/AyskaEmployeeService"' has no exported member 'UpdateEmployeePayload'.
src/store/slices/AyskaNotificationSlice.ts(218,25): error TS2552: Cannot find name 'action'. Did you mean '_action'?
src/store/slices/AyskaNotificationSlice.ts(221,11): error TS2532: Object is possibly 'undefined'.
src/store/slices/AyskaNotificationSlice.ts(223,47): error TS2552: Cannot find name 'action'. Did you mean '_action'?
src/store/slices/AyskaNotificationSlice.ts(224,11): error TS18047: 'state.currentNotification' is possibly 'null'.
src/store/slices/AyskaNotificationSlice.ts(249,13): error TS2532: Object is possibly 'undefined'.
